1#753.7,676.1;762.7,581.2;880.1,608.3;853.0,621.9;835.0,739.3;853.0,847.7;866.6,612.8;771.7,490.9;771.7,495.4;731.1,432.2;681.4,396.1;744.6,423.2;789.8,468.3;744.6,509.0;672.4,477.4;649.8,423.2
2#753.6,679.8;762.7,584.7;880.4,607.3;853.2,620.9;835.1,738.6;853.2,847.3;866.8,616.4;771.7,494.2;771.7,494.2;731.0,430.8;685.7,394.6;744.6,426.2;794.4,471.5;744.6,512.3;672.1,476.0;649.5,421.7
3#751.0,676.1;755.5,579.9;874.7,607.4;847.2,621.2;828.9,735.7;851.8,845.7;860.9,616.6;769.3,492.9;769.3,492.9;723.5,433.3;682.2,396.6;746.4,419.5;787.6,465.4;746.4,511.2;668.5,474.5;645.6,419.5
4#744.8,677.2;749.3,578.3;861.7,605.3;839.2,618.8;816.7,731.2;848.2,843.6;848.2,609.8;762.7,488.4;762.7,488.4;722.3,421.0;686.3,394.0;749.3,421.0;785.2,461.4;731.3,506.4;663.8,474.9;650.3,421.0
5#747.0,670.1;730.7,576.4;848.9,596.7;820.3,609.0;795.9,723.1;840.7,833.2;832.6,600.8;755.1,478.5;755.1,478.5;722.5,409.2;685.8,388.8;751.0,413.3;783.6,454.1;722.5,498.9;661.4,470.4;649.1,417.4
6#742.6,666.2;719.9,577.0;830.6,577.8;800.0,589.6;757.2,684.7;807.3,788.9;813.0,582.4;745.2,458.1;745.2,454.9;706.9,390.4;682.7,384.4;743.2,412.4;773.8,436.6;712.1,476.3;658.7,465.1;650.1,409.2
7#738.2,662.3;709.1,577.6;812.3,558.9;779.6,570.1;718.5,646.3;773.8,744.6;793.5,563.9;735.3,437.7;735.3,431.2;691.3,371.6;679.6,380.0;735.5,411.4;764.1,419.1;701.6,453.8;655.9,459.9;651.1,401.0
8#733.9,658.3;698.3,578.3;793.9,540.0;759.3,550.7;679.9,608.0;740.4,700.4;773.9,545.5;725.5,417.2;725.5,407.6;675.7,352.7;676.5,375.5;727.7,410.5;754.3,401.7;691.2,431.2;653.2,454.6;652.1,392.8
9#729.5,654.4;687.5,578.9;775.6,521.1;738.9,531.2;641.2,569.6;706.9,656.1;754.4,527.0;715.6,396.8;715.6,383.9;660.1,333.9;673.4,371.1;720.0,409.5;744.6,384.2;680.7,408.7;650.4,449.4;653.1,384.6
10#725.1,650.5;676.7,579.5;757.3,502.2;718.6,511.8;602.5,531.2;673.5,611.8;734.8,508.6;705.7,376.4;705.7,360.3;644.5,315.1;670.3,366.7;712.2,408.6;734.8,366.7;670.3,386.1;647.7,444.1;654.1,376.4
11#711.2,645.9;670.0,560.1;731.8,474.3;697.5,484.6;560.2,470.9;724.9,645.9;714.6,477.8;683.7,357.6;704.3,340.5;767.8,297.6;625.4,326.8;670.0,337.1;711.2,350.8;625.4,385.1;615.1,453.7;601.4,374.8
12#691.7,621.3;655.1,536.1;708.7,459.7;671.4,471.9;539.2,454.1;689.4,621.5;691.0,462.3;662.7,343.0;681.0,326.1;736.9,281.6;614.9,311.6;657.1,325.0;691.9,336.9;605.5,368.0;593.3,433.7;584.4,362.4
13#672.1,596.6;640.2,512.2;685.7,445.0;645.4,459.2;518.2,437.3;653.9,597.1;667.5,446.8;641.7,328.4;657.7,311.7;706.1,265.6;604.5,296.3;644.1,313.0;672.6,323.0;585.7,350.9;571.5,413.7;567.5,350.1
14#652.6,572.0;625.3,488.2;662.6,430.4;619.3,446.5;497.2,420.6;618.5,572.7;643.9,431.3;620.8,313.8;634.4,297.4;675.2,249.5;594.0,281.1;631.2,300.9;653.4,309.0;565.9,333.8;549.8,393.7;550.5,337.7
15#633.1,547.3;610.4,464.2;639.5,415.7;593.2,433.8;476.2,403.8;583.0,548.3;620.3,415.8;599.8,299.2;611.1,283.0;644.3,233.5;583.6,265.9;618.3,288.9;634.1,295.1;546.0,316.7;528.0,373.7;533.6,325.3
16#613.6,522.7;595.5,440.2;616.4,401.1;567.1,421.1;455.3,387.0;547.5,523.9;596.8,400.3;578.8,284.6;587.8,268.6;613.4,217.5;573.1,250.7;605.4,276.8;614.8,281.2;526.1,299.6;506.2,353.6;516.6,313.0
17#594.0,498.1;580.5,416.3;593.4,386.4;541.1,408.3;434.3,370.2;512.0,499.6;573.2,384.8;557.8,270.0;564.6,254.2;582.6,201.5;562.7,235.4;592.4,264.7;595.5,267.3;506.3,282.4;484.4,333.6;499.7,300.6
18#574.5,473.4;565.6,392.3;570.3,371.8;515.0,395.6;413.3,353.4;476.5,475.2;549.6,369.3;536.8,255.4;541.3,239.8;551.7,185.5;552.2,220.2;579.5,252.7;576.2,253.4;486.4,265.3;462.6,313.6;482.8,288.2
19#555.0,448.8;550.7,368.3;547.2,357.1;488.9,382.9;392.3,336.7;441.1,450.8;526.0,353.8;515.9,240.8;518.0,225.5;520.8,169.4;541.8,205.0;566.6,240.6;557.0,239.4;466.6,248.2;440.9,293.6;465.8,275.8
20#535.4,424.1;535.8,344.4;524.2,342.5;462.9,370.2;371.3,319.9;405.6,426.4;502.5,338.3;494.9,226.2;494.7,211.1;490.0,153.4;531.4,189.7;553.6,228.6;537.7,225.5;446.8,231.1;419.1,273.6;448.9,263.5
21#515.9,399.5;520.9,320.4;501.1,327.8;436.8,357.5;350.3,303.1;370.1,402.0;478.9,322.8;473.9,211.6;471.4,196.7;459.1,137.4;520.9,174.5;540.7,216.5;518.4,211.6;426.9,214.0;397.3,253.6;431.9,251.1
22#497.1,409.3;510.5,315.9;491.8,334.6;406.3,345.2;326.2,297.2;326.2,385.3;438.4,342.6;454.4,211.7;451.7,193.1;451.7,131.6;518.5,190.4;534.5,233.1;499.8,206.4;403.7,214.4;395.6,259.8;419.7,241.1
23#490.1,444.9;493.1,344.3;456.6,341.3;386.5,329.1;304.2,310.8;301.2,408.3;420.0,335.2;444.4,210.3;441.3,195.0;442.8,126.5;517.5,210.3;523.6,246.8;496.2,204.2;383.4,210.3;380.4,259.0;416.9,252.9
24#489.7,467.9;480.1,358.4;441.4,342.3;370.5,335.8;286.7,339.0;286.7,445.4;405.9,339.0;435.0,206.9;435.0,190.8;443.0,121.5;522.0,235.9;509.1,268.1;489.7,216.6;380.2,203.7;357.6,248.8;393.1,255.2
25#490.4,462.9;477.4,358.9;422.1,339.4;357.1,329.6;285.6,358.9;292.1,466.2;392.9,339.4;428.6,212.5;435.2,189.8;446.5,119.8;519.7,264.6;506.7,300.3;483.9,222.3;376.6,196.3;347.4,232.0;379.9,241.8
26#476.6,452.6;480.0,347.8;409.0,337.7;351.5,334.3;290.6,374.8;290.6,486.4;378.5,334.3;429.3,209.2;436.0,192.3;461.4,126.4;523.9,286.9;493.5,297.1;480.0,229.5;378.5,188.9;327.8,188.9;354.9,188.9
27#451.4,425.3;482.5,335.4;403.0,328.5;347.7,321.6;299.4,418.4;289.0,511.7;375.4,321.6;430.6,211.1;437.6,193.8;473.8,126.4;537.8,311.3;496.3,311.3;482.5,235.2;385.7,190.3;333.9,159.2;392.6,159.2
28#436.1,392.4;480.6,322.0;410.1,325.7;350.8,325.7;310.1,433.2;284.1,525.8;380.5,325.7;436.1,210.7;443.5,195.9;478.7,123.6;521.4,340.5;506.5,318.3;484.3,236.7;387.9,184.8;350.8,244.1;426.8,116.2
29#442.8,370.1;477.6,312.1;415.7,327.6;357.6,323.7;315.0,439.8;284.1,536.6;388.6,323.7;442.8,211.4;450.5,196.0;485.4,130.1;516.3,358.5;508.6,312.1;493.1,242.4;400.2,180.5;390.5,112.7;429.2,105.0
30#434.0,382.7;478.4,316.1;422.9,338.3;363.8,334.6;326.8,441.8;289.8,541.7;393.4,338.3;456.2,216.2;459.9,201.4;496.9,134.8;522.8,379.0;519.1,319.8;500.6,245.8;411.8,182.9;397.1,120.0;410.0,99.7
31#436.1,427.4;492.4,346.9;428.0,338.9;367.7,334.9;339.6,447.5;311.4,548.0;395.9,338.9;464.2,218.3;468.2,210.2;504.4,141.8;536.6,371.1;536.6,318.8;512.5,254.4;420.0,186.1;403.9,137.8;430.0,79.5
32#438.0,454.8;500.7,372.5;445.8,345.1;379.2,341.1;355.6,454.8;332.1,576.3;410.5,345.1;469.3,223.5;473.2,211.8;504.6,145.1;528.1,349.0;559.5,313.7;516.4,254.9;422.3,196.1;406.6,133.4;420.3,92.2
33#445.6,481.2;501.0,393.2;455.3,357.4;393.4,357.4;373.8,461.7;352.6,574.1;426.0,357.4;474.9,233.5;478.1,220.5;502.6,163.4;559.6,308.5;582.5,302.0;527.0,256.3;429.3,207.4;417.8,169.9;357.5,373.7
34#442.4,510.5;501.6,419.9;470.3,371.1;407.6,364.1;383.2,472.1;372.7,580.1;438.9,371.1;484.2,238.7;484.2,228.2;499.9,163.8;574.8,287.5;592.2,280.5;533.0,256.1;435.4,224.7;416.3,163.8;409.3,163.8
35#445.9,542.8;498.8,452.2;487.4,388.1;423.3,376.8;393.1,467.3;393.1,565.4;457.2,384.3;483.7,237.2;487.4,229.6;491.2,161.7;555.4,263.6;585.5,256.0;532.7,244.7;434.6,233.4;402.5,156.0;410.1,156.0
36#449.2,566.4;496.7,479.4;500.6,388.4;445.2,376.5;401.7,459.6;405.7,546.6;472.9,380.5;492.7,246.0;492.7,234.1;488.8,166.9;516.4,194.6;552.0,222.3;536.2,246.0;449.2,238.1;465.0,257.9;508.5,269.7
