1#554.0,618.4;663.2,672.9;726.8,566.8;690.5,585.0;620.7,679.0;663.2,739.6;708.6,575.9;590.4,460.7;590.4,463.8;557.1,412.2;525.2,374.3;578.3,409.2;626.8,445.6;554.0,475.9;496.5,439.5;463.1,388.0
2#554.1,617.3;663.1,674.8;726.7,565.8;690.3,584.0;620.7,677.8;663.1,738.3;708.5,574.9;590.4,459.8;590.4,462.9;557.1,411.4;525.3,373.6;578.3,408.4;626.8,444.7;551.1,475.0;496.6,441.7;463.3,387.2
3#552.4,619.6;657.6,676.7;723.7,568.6;684.6,586.6;615.5,679.7;660.6,742.8;699.6,574.6;588.5,463.4;585.5,463.4;555.4,412.4;523.9,377.8;576.5,412.4;624.5,448.4;546.4,475.5;489.4,439.4;462.3,385.3
4#548.8,620.1;658.3,679.0;709.4,568.2;670.1,586.2;614.5,681.3;630.7,713.3;686.7,574.2;582.0,463.3;579.8,463.3;552.6,410.5;524.4,378.5;576.0,412.1;619.7,448.2;539.8,473.9;484.0,440.7;462.9,386.4
5#545.2,620.7;659.0,681.4;695.1,567.8;655.6,585.9;613.5,682.9;600.9,683.8;673.9,573.8;575.5,463.2;574.0,463.2;549.8,408.7;524.9,379.2;575.6,411.8;614.9,448.0;533.1,472.3;478.6,442.0;463.6,387.5
6#541.7,621.2;659.6,683.7;680.7,567.3;641.2,585.6;612.4,684.4;571.0,654.4;661.0,573.4;569.0,463.1;568.2,463.1;547.0,406.8;525.4,379.8;575.1,411.4;610.1,447.9;526.4,470.7;473.2,443.4;464.2,388.6
7#538.1,621.8;660.3,686.0;666.4,566.9;626.7,585.2;611.4,686.0;541.1,624.9;648.1,573.0;562.5,463.0;562.5,463.0;544.2,405.0;525.9,380.5;574.7,411.1;605.3,447.7;519.8,469.1;467.8,444.7;464.8,389.7
8#538.6,625.2;646.2,673.0;583.5,568.4;604.4,565.4;610.4,676.0;652.2,732.7;610.4,559.4;547.6,448.9;547.6,451.8;532.7,389.1;463.9,395.1;463.9,442.9;586.4,436.9;505.8,454.8;463.9,442.9;460.9,392.1
9#531.5,622.2;622.5,659.2;622.5,536.9;577.0,548.3;588.4,659.2;534.4,622.2;599.8,542.6;537.2,428.8;528.7,423.1;515.9,370.5;463.3,397.5;460.4,445.9;497.4,443.0;571.3,417.4;614.0,457.3;594.1,522.7
10#531.6,625.3;607.2,645.0;604.8,526.3;556.7,537.3;552.1,626.3;510.6,606.6;581.1,531.8;521.4,416.8;514.1,411.9;500.1,358.4;454.5,374.9;459.2,421.2;493.3,425.9;544.6,408.8;571.0,439.4;553.9,484.6
11#531.6,628.4;591.8,630.7;587.0,515.7;536.5,526.2;515.7,593.4;486.8,591.1;562.4,521.0;505.6,404.8;499.6,400.7;484.4,346.3;445.6,352.3;458.0,396.5;489.2,408.9;517.9,400.2;528.0,421.5;513.8,446.6
