1#805.1,876.2;805.1,763.1;839.6,635.2;800.2,650.0;800.2,787.7;810.1,900.8;819.9,640.1;746.1,522.1;751.0,527.0;721.5,448.3;714.2,386.9;751.0,438.5;785.5,507.3;701.9,531.9;633.0,482.8;588.8,423.7
2#805.0,875.9;805.0,763.0;839.4,635.2;800.1,650.0;800.1,787.5;810.0,900.5;819.8,640.1;746.1,522.3;751.0,527.2;721.5,448.6;714.2,387.2;751.0,438.8;785.4,507.5;701.9,532.1;633.1,483.0;588.9,424.0
3#678.8,703.4;795.1,754.6;827.7,642.9;790.5,652.2;795.1,782.5;809.1,898.9;809.1,647.5;748.6,517.2;748.6,521.9;716.0,447.4;771.9,456.7;776.5,493.9;790.5,512.6;702.1,526.5;632.2,480.0;590.4,424.1
4#676.0,702.9;776.2,738.3;805.1,628.6;766.8,636.4;759.6,748.2;776.5,863.4;786.2,632.6;732.0,503.9;731.6,507.3;700.8,433.2;763.6,447.7;771.3,484.4;775.3,498.2;685.4,513.0;614.4,472.9;578.1,423.2
5#673.2,702.4;757.2,722.0;782.6,614.2;743.1,620.6;724.2,713.9;743.9,827.8;763.3,617.8;715.4,490.7;714.6,492.7;685.6,419.0;755.3,438.8;766.1,475.0;760.1,483.9;668.8,499.5;596.7,465.8;565.8,422.3
6#670.4,701.8;738.3,705.7;760.0,599.9;719.5,604.9;688.7,679.6;711.3,792.3;740.3,602.9;698.8,477.4;697.6,478.1;670.4,404.9;747.0,429.8;760.9,465.5;744.9,469.5;652.1,486.0;578.9,458.6;553.5,421.4
7#667.6,701.3;719.3,689.4;737.4,585.5;695.8,589.1;653.2,645.3;678.7,756.7;717.4,588.1;682.2,464.1;680.6,463.5;655.2,390.7;738.7,420.8;755.7,456.0;729.7,455.1;635.4,472.5;561.1,451.5;541.2,420.5
8#664.8,700.8;700.4,673.2;714.9,571.2;672.1,573.3;617.8,611.1;646.2,721.2;694.5,573.2;665.6,450.9;663.6,448.9;640.0,376.5;730.3,411.9;750.5,446.6;714.4,440.8;618.8,459.0;543.4,444.4;528.8,419.5
9#662.0,700.3;681.4,656.9;692.3,556.8;648.4,557.5;582.3,576.8;613.6,685.6;671.6,558.4;649.0,437.6;646.6,434.3;624.8,362.3;722.0,402.9;745.3,437.1;699.2,426.4;602.1,445.5;525.6,437.3;516.5,418.6
10#659.2,699.7;662.5,640.6;669.7,542.5;624.8,541.8;546.8,542.5;581.0,650.1;648.6,543.5;632.4,424.3;629.6,419.7;609.6,348.2;713.7,393.9;740.1,427.6;684.0,412.0;585.4,432.0;507.8,430.1;504.2,417.7
11#656.4,699.2;643.5,624.3;647.2,528.1;601.1,526.0;511.4,508.2;548.4,614.5;625.7,528.7;615.8,411.1;612.6,405.1;594.4,334.0;705.4,385.0;734.9,418.2;668.8,397.7;568.8,418.5;490.1,423.0;491.9,416.8
12#653.6,698.7;624.6,608.0;624.6,513.8;577.4,510.2;475.9,473.9;515.8,579.0;602.8,513.8;599.2,397.8;595.6,390.5;579.2,319.8;697.1,376.0;729.7,408.7;653.6,383.3;552.1,405.0;472.3,415.9;479.6,415.9
13#651.4,694.5;625.0,604.0;606.2,506.1;564.7,513.6;504.4,506.1;651.4,694.5;583.6,506.1;519.5,483.5;519.5,487.2;470.5,453.3;512.0,483.5;523.3,457.1;523.3,457.1;512.0,498.5;478.1,536.2;489.4,457.1
14#670.1,478.9;525.3,428.8;600.5,437.1;544.8,445.5;455.8,409.3;461.3,503.9;575.4,442.7;539.3,353.6;539.3,348.1;530.9,284.0;575.4,406.5;614.4,378.7;578.2,342.5;497.5,364.8;405.7,339.7;397.3,295.2
15#613.8,669.9;590.0,565.2;567.9,444.0;505.5,455.1;454.1,433.0;450.4,502.8;534.9,447.7;512.9,348.6;516.5,344.9;516.5,271.5;575.3,271.5;604.7,304.5;560.6,337.6;465.1,348.6;380.7,297.2;380.7,238.4
16#443.9,507.2;434.3,429.8;464.2,370.1;513.1,364.6;534.8,429.8;525.3,507.2;491.4,364.6;447.9,228.9;447.9,223.5;426.2,180.0;377.3,234.3;366.5,296.8;401.8,231.6;488.6,226.2;545.7,261.5;504.9,223.5
17#543.5,607.8;565.6,497.3;521.4,456.8;458.8,460.5;433.0,471.5;436.7,519.4;491.9,456.8;484.6,346.3;484.6,342.6;488.3,269.0;499.3,397.9;543.5,408.9;532.5,346.3;429.3,346.3;363.0,324.2;381.4,261.6
18#516.0,577.4;553.1,481.6;509.8,475.4;438.7,478.5;407.8,500.1;423.3,518.7;472.7,481.6;466.5,354.8;469.6,348.6;469.6,280.6;477.4,238.9;506.7,379.5;516.0,351.7;417.1,354.8;364.5,339.4;395.4,277.5
19#512.9,552.0;531.9,476.4;488.6,481.8;426.4,468.3;396.7,516.9;445.4,498.0;456.2,479.1;453.5,362.8;453.5,357.4;453.5,298.0;481.8,258.8;510.2,319.6;499.4,352.0;407.5,365.5;367.0,360.1;404.8,300.7
20#509.5,543.4;478.0,483.0;475.3,514.6;388.7,451.5;446.4,472.5;383.4,501.4;414.9,448.9;441.2,372.7;438.6,370.1;438.6,307.0;491.1,283.4;506.9,341.2;491.1,362.2;393.9,372.7;370.3,380.6;409.7,325.4
21#302.8,525.4;407.3,484.6;404.8,456.6;374.2,464.2;376.7,497.4;302.8,520.3;392.0,461.7;415.0,390.3;417.5,375.0;425.2,319.0;399.7,426.0;509.3,362.3;468.5,380.1;371.6,385.2;358.9,426.0;389.5,415.8
22#517.4,580.8;495.2,494.8;445.2,514.2;367.5,503.1;270.4,447.6;275.9,533.6;400.8,503.1;403.6,394.9;403.6,386.5;403.6,322.7;500.7,328.3;498.0,372.7;453.5,383.8;353.6,394.9;362.0,428.2;395.3,428.2
23#516.8,612.5;488.3,510.0;428.5,527.1;345.8,515.7;257.5,472.9;280.3,561.2;394.3,518.5;391.4,396.0;391.4,387.4;391.4,321.9;508.3,356.1;494.0,376.0;445.6,390.3;337.3,396.0;348.7,430.2;380.0,430.2
24#522.6,621.3;475.9,519.3;414.7,522.2;333.1,522.2;251.4,501.8;289.3,589.2;371.0,522.2;382.6,391.0;382.6,385.1;387.0,316.6;513.8,385.1;508.0,414.3;440.9,391.0;327.2,388.0;338.9,431.8;373.9,420.1
25#529.5,623.4;487.9,528.2;407.5,516.3;339.0,516.3;255.7,519.2;297.4,611.5;374.7,513.3;380.7,385.3;383.7,376.4;388.1,312.4;526.6,412.1;508.7,432.9;437.3,385.3;330.1,376.4;336.1,424.0;392.6,418.0
26#512.1,617.6;496.5,524.1;406.1,517.9;331.3,517.9;262.8,533.4;306.4,636.3;368.7,517.9;387.4,383.8;390.6,371.3;401.5,307.4;543.3,446.2;502.8,446.2;443.6,386.9;331.3,371.3;340.7,411.9;396.8,418.1
27#486.0,594.3;489.2,497.1;417.9,503.6;349.8,503.6;291.4,548.9;317.4,655.9;382.2,503.6;404.9,377.1;408.2,367.4;419.5,307.4;544.3,445.2;505.4,451.7;456.8,386.8;359.5,370.6;372.5,416.0;434.1,429.0
28#473.5,563.6;494.2,473.8;418.3,498.0;356.1,498.0;318.1,573.9;331.9,684.4;387.2,498.0;418.3,366.8;421.7,359.9;454.5,292.5;577.1,470.4;518.4,453.1;473.5,380.6;366.5,352.9;363.0,408.2;397.6,418.6
29#484.0,533.8;501.9,451.1;440.8,490.6;372.4,490.6;354.4,591.4;343.7,699.3;401.2,490.6;444.4,361.1;448.0,350.3;478.6,287.4;584.7,479.9;534.3,454.7;498.3,379.1;386.8,350.3;379.6,397.1;390.4,404.3
30#500.3,525.2;519.7,437.7;451.7,481.4;393.4,486.3;378.9,602.9;344.9,700.0;422.6,481.4;471.1,345.4;471.1,345.4;514.9,282.3;592.6,491.2;529.4,442.6;519.7,369.7;427.4,316.3;427.4,248.3;493.0,202.1
31#532.5,556.9;542.6,465.5;481.7,465.5;415.7,475.7;390.3,597.6;375.1,704.2;451.2,465.5;496.9,338.6;496.9,338.6;537.6,272.6;603.6,511.2;588.3,445.2;542.6,364.0;451.2,313.2;461.4,237.0;502.0,181.2
32#555.3,581.1;560.1,485.8;502.9,466.7;436.2,476.3;417.1,571.6;417.1,690.7;469.6,471.5;517.2,338.1;517.2,338.1;560.1,271.4;622.1,428.6;603.0,390.5;564.9,352.4;479.1,319.0;493.4,252.3;498.1,190.3
33#549.3,598.6;573.8,505.4;529.6,466.1;461.0,471.0;436.4,559.4;451.1,662.4;500.2,466.1;539.5,338.6;539.5,338.6;578.7,269.9;642.5,392.5;622.9,377.8;578.7,358.2;500.2,323.9;500.2,235.5;519.8,181.6
34#549.0,634.1;585.4,533.8;558.1,474.5;489.7,474.5;453.2,542.9;476.0,634.1;526.2,474.5;562.6,342.3;562.6,337.8;580.9,269.4;662.9,374.2;644.7,369.7;608.2,360.6;517.0,328.6;494.3,255.7;521.6,210.1
35#562.9,659.6;597.0,565.9;588.5,489.2;524.6,480.6;464.9,506.2;503.3,600.0;554.4,484.9;580.0,340.0;580.0,340.0;592.7,267.6;669.5,335.7;678.0,344.3;631.1,352.8;533.1,335.7;494.7,280.3;533.1,233.5
36#578.6,677.3;611.8,582.5;607.1,497.1;545.4,482.8;474.3,482.8;526.4,568.2;573.9,492.3;592.9,335.8;592.9,335.8;588.1,255.1;664.0,264.6;687.7,321.5;640.3,340.5;540.7,331.0;507.5,302.6;545.4,264.6
37#602.9,682.2;632.3,564.7;628.1,493.3;569.3,480.8;489.6,468.2;560.9,547.9;598.7,485.0;607.1,338.0;607.1,342.2;598.7,262.5;667.9,252.0;682.6,283.5;653.3,338.0;556.7,342.2;514.7,329.7;552.5,300.3
38#626.8,642.5;657.5,542.6;642.2,485.1;588.4,485.1;607.6,473.5;599.9,527.3;615.3,485.1;615.3,346.8;615.3,343.0;611.4,266.2;588.4,362.2;669.0,381.4;661.4,343.0;576.9,346.8;538.5,354.5;561.5,469.7
39#645.2,606.2;677.1,517.5;641.6,481.9;584.8,481.9;567.1,478.4;620.3,531.7;613.2,485.5;631.0,350.6;627.4,347.0;623.9,276.0;609.7,382.5;677.1,382.5;673.6,347.0;584.8,350.6;545.8,389.6;567.1,350.6
40#660.3,573.3;696.0,493.8;654.8,474.6;594.5,469.1;572.6,491.1;613.7,554.1;627.4,471.9;638.4,359.5;638.4,348.5;637.0,284.0;649.3,395.1;698.7,389.6;685.0,354.0;591.8,362.2;561.6,419.8;575.3,389.6
41#683.3,547.9;708.3,458.7;674.9,492.2;610.8,478.2;580.1,495.0;627.5,575.8;644.2,481.0;649.8,366.8;649.8,358.4;649.8,291.5;663.8,391.8;705.6,394.6;700.0,355.6;599.7,369.5;574.6,433.7;594.1,414.1
42#703.8,536.1;709.7,454.6;698.0,492.4;642.7,489.5;599.1,498.3;639.8,588.5;666.0,492.4;660.2,373.1;660.2,361.5;661.6,298.9;668.9,413.9;700.9,416.8;712.6,364.4;604.9,376.0;587.4,451.7;575.8,457.5
43#711.8,567.6;726.2,486.6;694.4,483.7;633.6,486.6;616.2,498.1;653.9,587.9;668.3,483.7;668.3,376.6;668.3,365.0;669.8,302.8;659.7,405.5;714.7,405.5;720.4,367.9;613.3,379.5;596.0,454.7;590.2,480.8
44#739.7,595.0;742.6,500.1;698.2,482.3;638.9,488.2;665.6,503.0;668.5,574.2;665.6,485.3;674.4,375.6;674.4,363.7;675.9,299.9;757.5,328.1;745.6,351.8;724.8,363.7;618.1,381.5;594.4,452.6;612.2,464.5
45#747.7,626.1;756.9,525.4;705.0,485.8;644.0,485.8;647.1,488.8;674.5,555.9;677.6,485.8;677.6,375.9;677.6,363.7;679.1,301.2;772.2,360.7;769.1,379.0;729.4,360.7;628.8,382.0;589.1,455.2;625.7,464.4
46#746.8,645.4;763.0,541.8;711.2,486.8;649.7,493.3;649.7,561.3;620.6,535.4;678.9,490.1;682.1,373.5;682.1,367.1;680.5,300.7;775.9,389.7;782.4,396.2;737.1,363.8;630.3,380.0;581.8,441.5;627.1,460.9
47#754.4,661.4;764.4,565.0;717.9,491.9;651.4,488.6;701.2,505.2;638.1,538.4;681.3,488.6;681.3,372.3;681.3,362.4;679.6,300.9;764.4,412.2;784.3,415.5;741.1,365.7;628.1,372.3;565.0,425.5;594.9,425.5
48#763.6,662.5;756.7,569.6;718.9,476.7;657.0,480.2;698.2,500.8;636.3,562.7;687.9,480.2;687.9,366.7;684.5,359.8;682.8,289.3;756.7,418.3;780.8,428.6;742.9,359.8;629.4,366.7;560.7,401.1;595.1,387.3
49#759.8,645.3;767.0,555.1;730.9,475.6;669.5,475.6;658.7,537.0;640.7,583.9;698.4,475.6;691.2,360.1;691.2,352.9;691.2,284.4;795.9,446.8;781.4,417.9;745.3,360.1;633.4,360.1;568.5,371.0;601.0,367.4
50#756.1,615.9;769.5,535.2;739.3,468.0;682.2,464.6;665.3,494.9;658.6,585.6;709.0,464.6;702.3,357.0;702.3,350.3;704.0,281.4;783.0,427.6;796.4,434.4;752.7,357.0;648.5,357.0;588.0,353.7;608.2,299.9
51#741.9,578.4;761.4,493.9;754.9,458.1;702.9,458.1;673.6,510.1;660.6,597.9;725.6,461.3;719.1,357.3;719.1,350.8;717.5,287.4;797.2,448.3;803.7,425.6;767.9,357.3;663.8,354.0;605.3,350.8;615.1,308.5
52#736.9,552.6;740.2,482.9;770.1,463.0;710.3,456.3;670.5,522.7;663.9,619.0;740.2,463.0;733.6,350.1;733.6,346.7;738.6,282.0;783.4,459.6;823.2,429.8;780.1,356.7;683.8,346.7;627.3,366.7;624.0,326.8
53#778.8,529.7;747.8,488.4;785.7,460.8;723.7,457.4;672.0,533.2;665.2,636.5;754.7,460.8;751.3,347.1;751.3,343.7;756.5,280.0;799.5,447.1;844.3,419.5;799.5,354.0;699.6,343.7;644.5,374.7;641.0,343.7
54#771.3,537.5;741.9,486.0;793.4,460.3;730.8,456.6;683.0,541.2;672.0,644.2;760.3,460.3;771.3,346.3;767.6,342.6;765.8,270.9;804.4,397.8;866.9,401.4;819.1,346.3;716.1,342.6;657.3,383.0;646.3,364.7
55#788.9,550.0;762.1,446.2;802.3,452.9;738.6,456.2;695.1,536.6;691.7,637.1;768.8,456.2;778.8,342.3;778.8,332.3;780.5,280.4;792.2,379.2;879.3,379.2;832.4,342.3;725.2,342.3;678.3,392.6;651.5,379.2
56#788.8,558.5;782.5,475.5;808.0,443.6;756.9,443.6;702.7,513.8;712.3,603.1;782.5,443.6;782.5,341.4;782.5,335.1;777.7,269.6;779.3,379.7;814.4,373.4;830.3,338.3;728.2,344.6;677.2,402.1;651.6,395.7
57#789.3,576.9;779.3,490.2;816.0,443.6;752.7,446.9;709.3,480.3;729.3,563.6;779.3,446.9;782.6,343.6;782.6,337.0;776.0,270.3;779.3,380.3;816.0,353.6;832.6,337.0;732.7,350.3;682.7,410.3;652.7,416.9
58#789.3,594.6;786.0,504.6;816.0,444.6;759.3,444.6;706.0,464.6;736.0,524.6;786.0,444.6;776.0,347.9;776.0,341.2;766.0,274.6;796.0,374.6;826.0,391.3;826.0,341.2;726.0,354.6;682.7,421.3;652.7,434.6
59#789.9,616.4;793.6,529.0;808.1,448.8;746.2,448.8;717.0,448.8;717.0,492.5;775.3,448.8;764.4,346.7;760.8,343.1;748.0,272.0;835.5,264.7;859.2,284.8;815.4,335.8;713.4,361.3;680.6,426.9;647.8,456.1
60#790.6,625.8;797.9,542.2;797.9,454.9;728.8,447.7;717.9,440.4;717.9,487.7;757.9,444.0;747.0,349.5;743.4,342.2;734.3,282.2;794.3,502.2;801.6,404.0;794.3,338.5;703.4,360.4;670.6,422.2;645.2,473.1
61#793.8,643.4;793.8,551.8;790.0,460.1;725.1,456.3;683.1,509.8;686.9,509.8;755.6,460.1;736.5,341.8;732.7,334.1;719.4,275.0;843.5,311.2;843.5,318.9;782.4,318.9;686.9,353.2;652.5,418.1;641.1,475.4
62#794.1,627.1;790.3,543.5;778.9,437.1;718.1,433.3;664.9,497.9;661.1,524.5;748.5,437.1;725.7,334.5;725.7,326.9;712.4,267.9;832.1,323.1;854.9,338.3;775.1,311.6;680.1,342.1;634.5,410.5;642.1,456.1
63#789.2,609.1;792.8,519.3;764.1,429.6;699.4,429.6;695.8,458.3;688.7,537.3;731.7,429.6;721.0,321.9;721.0,318.3;712.0,269.8;846.6,354.2;810.7,336.2;764.1,311.1;674.3,332.6;616.9,382.9;624.0,390.1
64#782.3,581.9;795.3,497.2;756.2,415.8;700.9,415.8;700.9,467.9;687.8,555.9;726.9,415.8;713.9,318.0;713.9,314.8;709.0,254.5;827.9,357.1;821.4,350.6;762.8,311.5;665.0,327.8;603.1,360.4;625.9,350.6
65#781.0,550.5;803.2,471.3;746.1,407.9;695.4,411.0;692.2,493.5;689.1,572.7;720.8,411.0;711.2,315.9;711.2,312.8;703.3,260.5;812.7,366.7;822.2,354.0;755.6,312.8;663.7,322.3;603.5,325.5;622.5,319.1
66#788.1,521.0;804.5,442.2;751.9,409.3;689.5,409.3;679.7,504.6;686.2,593.3;719.1,409.3;705.9,310.8;705.9,307.5;704.3,250.0;814.3,369.9;814.3,356.7;751.9,307.5;663.2,310.8;607.4,291.0;627.1,281.2
67#784.2,484.8;804.6,415.4;743.4,403.2;686.3,411.3;682.2,513.3;686.3,611.3;714.9,407.3;710.8,305.3;710.8,309.3;710.8,235.9;812.8,358.3;816.9,350.1;755.7,305.3;661.8,293.0;617.0,256.3;647.6,209.4
68#775.0,462.2;801.9,394.9;743.6,408.4;685.3,412.9;685.3,516.0;685.3,619.1;716.7,408.4;716.7,296.3;716.7,305.3;721.2,229.1;815.3,359.1;824.3,341.2;766.0,305.3;667.4,291.9;627.1,238.1;638.3,186.5
69#775.0,454.7;803.1,378.7;743.0,402.7;687.0,414.7;687.0,518.8;687.0,606.8;715.0,402.7;723.0,294.7;723.0,298.7;735.0,230.6;819.1,326.7;823.1,330.7;771.0,302.7;675.0,282.7;631.0,238.6;633.0,200.6
70#780.2,470.3;787.2,393.9;742.0,404.3;679.5,414.7;679.5,519.0;693.4,602.4;707.3,411.3;728.1,296.6;728.1,300.1;736.8,239.3;815.0,317.4;790.7,310.5;776.8,303.5;676.0,286.2;623.9,254.9;625.6,239.3
71#782.5,503.1;789.2,425.5;742.0,401.8;684.5,408.6;667.7,513.3;694.7,584.2;711.6,408.6;728.4,303.9;728.4,300.5;733.5,244.8;799.4,303.9;755.5,344.4;772.3,307.3;677.8,290.4;617.0,266.8;618.7,251.6
72#781.1,532.7;790.4,448.6;743.7,398.8;687.6,398.8;647.1,498.4;681.4,560.7;715.7,398.8;721.9,302.2;721.9,299.1;723.5,244.6;728.1,336.4;762.4,348.9;765.5,305.3;675.2,292.8;616.0,296.0;600.4,280.4
73#780.1,553.5;783.3,468.3;742.3,402.1;691.8,399.0;625.6,487.3;666.6,553.5;717.0,399.0;713.9,304.3;713.9,301.2;709.2,239.7;704.4,326.4;726.5,329.6;758.1,307.5;672.9,298.0;619.3,316.9;578.3,304.3
74#777.6,581.0;777.6,497.5;737.5,410.6;690.7,403.9;603.8,467.4;647.3,544.3;714.1,407.3;704.1,303.7;704.1,303.7;697.4,240.2;694.1,340.4;714.1,333.7;744.2,307.0;664.0,303.7;620.5,340.4;623.9,323.7
75#778.4,603.0;764.2,507.6;728.9,405.0;679.4,405.0;587.5,447.5;622.8,528.8;704.1,405.0;690.0,309.6;690.0,302.5;682.9,242.4;647.6,341.4;704.1,337.9;728.9,309.6;654.6,309.6;612.2,355.5;619.3,348.5
76#777.7,606.9;753.5,522.3;725.3,421.7;669.0,417.7;580.4,421.7;604.6,506.2;697.2,421.7;677.0,313.0;677.0,309.0;660.9,244.6;685.1,232.5;685.1,317.0;713.3,313.0;636.8,317.0;580.4,373.4;572.4,377.4
77#756.9,610.5;749.8,521.0;710.4,431.6;656.8,420.9;588.8,403.0;592.4,488.9;681.8,428.1;663.9,320.8;663.9,320.8;649.6,256.4;685.4,256.4;706.9,292.2;703.3,317.2;624.6,324.4;567.4,353.0;603.1,349.4
78#734.9,598.4;751.6,511.9;691.6,435.3;645.0,428.6;595.0,398.6;581.7,478.6;665.0,428.6;651.7,332.0;648.3,332.0;635.0,275.4;565.1,418.6;701.6,348.7;688.3,328.7;611.7,335.4;581.7,338.7;575.1,455.2
79#711.8,584.7;749.6,509.1;680.4,455.6;636.3,446.2;601.6,414.7;560.7,477.6;664.6,446.2;648.9,424.1;652.0,424.1;623.7,288.7;674.1,370.6;696.1,373.7;655.2,398.9;611.1,358.0;589.1,436.7;567.0,480.8
80#685.0,570.1;738.5,501.8;670.2,457.2;607.8,448.3;590.0,430.5;551.3,486.9;640.5,451.3;625.6,359.2;625.6,356.2;622.6,296.8;696.9,329.5;685.0,371.1;664.2,353.3;584.0,365.1;533.5,341.4;551.3,308.7
81#665.8,550.0;724.2,494.1;668.3,477.1;592.9,440.6;573.4,450.3;541.8,513.5;622.1,430.9;622.1,365.2;622.1,362.8;622.1,309.3;658.6,389.5;697.5,389.5;661.0,367.6;583.2,367.6;539.4,343.3;529.7,304.4
82#660.0,540.5;704.9,479.3;586.6,438.4;594.7,442.5;560.0,462.9;529.4,538.5;613.1,438.4;621.3,379.3;621.3,369.1;624.3,323.1;645.8,411.9;684.5,407.8;653.9,377.2;584.5,375.2;556.0,342.5;542.7,323.1
83#651.6,524.3;690.7,475.9;651.6,475.9;596.2,466.6;557.1,485.1;522.5,563.4;626.2,473.5;621.6,388.3;621.6,381.4;629.7,331.8;630.8,425.1;663.1,432.1;660.8,392.9;580.1,383.7;536.3,388.3;534.0,349.1
84#571.8,569.1;604.9,488.7;656.9,488.7;600.2,481.6;552.9,502.9;517.4,588.1;630.9,488.7;623.8,396.5;626.2,391.7;636.8,338.5;640.4,434.3;694.8,455.6;664.0,398.8;581.3,394.1;526.9,398.8;531.6,375.2
85#600.4,576.6;579.9,514.9;657.0,496.9;597.9,489.2;549.0,525.2;520.7,607.5;626.2,491.8;633.9,401.7;633.9,399.2;641.6,345.1;644.2,442.9;693.0,471.2;672.5,406.9;590.1,396.6;523.3,414.6;528.4,401.7
86#630.1,587.8;646.5,525.0;662.9,497.7;611.0,484.0;550.9,535.9;518.2,620.6;632.9,489.5;635.6,402.1;632.9,402.1;646.5,344.8;682.0,486.8;692.9,456.7;676.5,404.8;589.2,396.7;529.1,424.0;523.6,418.5
87#628.2,600.8;644.4,536.2;668.6,490.5;622.9,482.4;555.6,538.9;520.7,622.3;644.4,487.8;639.0,404.4;639.0,404.4;648.4,343.9;668.6,450.1;706.2,460.9;682.0,407.1;593.3,399.0;544.9,436.7;520.7,444.8
88#626.7,623.2;641.7,553.4;674.1,498.5;611.7,491.0;556.9,533.4;529.4,615.7;644.2,496.0;641.7,411.2;641.7,398.7;647.9,377.5;676.6,458.6;724.0,458.6;689.1,411.2;596.8,406.2;549.4,446.1;522.0,458.6
89#628.0,641.0;643.3,564.4;677.0,500.1;621.8,487.9;557.5,521.6;551.4,598.1;649.4,497.1;643.3,414.4;643.3,417.4;647.9,354.6;692.3,448.1;741.3,445.0;692.3,414.4;600.4,411.3;554.5,454.2;536.1,472.6
90#626.5,654.9;643.4,584.1;680.4,506.7;626.5,493.2;569.3,506.7;572.6,574.0;650.1,493.2;646.7,419.1;646.7,419.1;646.7,355.0;663.6,543.7;693.9,459.5;693.9,422.4;602.9,415.7;565.9,456.1;542.3,489.8
91#620.9,672.7;647.9,608.3;668.3,537.2;610.7,500.0;573.4,500.0;600.5,554.2;637.8,527.1;647.9,418.7;647.9,418.7;649.6,356.0;681.8,567.7;698.7,516.9;692.0,418.7;603.9,415.3;556.5,466.1;529.4,500.0
92#625.2,681.5;652.9,608.6;666.8,514.8;618.2,514.8;587.0,501.0;562.6,546.1;642.5,514.8;646.0,410.7;646.0,417.6;654.7,353.4;677.2,476.6;705.0,466.2;691.1,414.1;600.8,410.7;555.7,462.8;527.9,511.4
93#637.7,679.9;650.9,620.5;664.1,508.2;611.2,498.3;654.2,577.5;670.7,600.6;637.7,504.9;647.6,409.1;644.3,409.1;655.8,348.0;730.1,386.0;726.8,395.9;690.5,405.8;598.0,409.1;545.2,455.3;525.4,508.2
94#642.4,669.4;659.2,592.5;665.9,495.5;612.3,485.4;649.1,538.9;665.9,605.9;639.1,495.5;642.4,408.5;642.4,408.5;654.1,346.6;736.1,401.8;726.1,418.5;689.3,401.8;598.9,405.1;535.4,441.9;532.0,488.8
95#655.1,650.5;669.2,591.2;655.1,497.9;607.0,497.9;629.6,534.6;638.1,596.8;632.5,497.9;640.9,401.8;643.8,396.2;653.7,360.8;734.2,421.6;717.2,432.9;683.3,399.0;598.5,401.8;539.2,430.1;539.2,432.9
