1#647.3,696.0;706.9,582.8;826.2,606.6;844.0,618.5;778.5,767.5;856.0,880.8;832.1,606.6;724.8,457.6;730.8,457.6;653.3,403.9;617.5,296.6;683.1,356.2;742.7,445.7;706.9,481.4;599.6,451.6;540.0,374.1
2#646.7,695.4;694.5,576.0;814.0,614.2;818.8,628.5;756.6,771.9;852.2,881.8;818.8,623.7;727.9,470.8;723.2,466.0;646.7,403.9;656.3,671.5;723.2,542.5;742.3,466.0;708.8,475.6;584.6,456.5;534.4,382.4
3#648.0,696.4;681.7,571.2;806.9,629.0;797.3,638.6;739.5,783.1;850.3,879.4;802.1,633.8;720.2,479.7;710.6,470.0;638.3,412.2;633.5,681.9;701.0,561.5;739.5,470.0;696.1,484.5;580.5,455.6;530.0,385.7
4#642.6,689.4;662.9,572.8;784.5,628.6;774.3,648.8;733.8,785.6;850.3,881.9;784.5,633.6;688.2,476.6;693.3,476.6;632.5,410.7;627.4,390.5;678.1,395.5;713.5,446.2;662.9,491.8;571.7,456.3;528.6,377.8
5#634.7,694.9;640.6,564.6;765.0,612.0;747.3,629.8;741.4,783.8;848.0,884.5;759.1,623.8;676.2,452.0;682.1,463.9;611.0,404.7;596.2,283.2;676.2,345.4;699.9,428.4;640.6,481.7;563.6,452.0;528.1,375.0
6#632.5,681.0;615.2,559.9;730.6,588.7;719.0,606.0;753.6,756.0;840.1,871.3;724.8,600.3;661.3,438.8;661.3,438.8;597.9,375.3;600.8,291.7;696.0,340.7;690.2,404.2;621.0,467.6;551.8,456.1;528.7,381.1
7#628.9,665.7;574.1,556.1;700.2,578.0;689.2,594.5;738.5,737.0;815.3,857.6;694.7,589.0;639.8,413.5;639.8,402.6;574.1,347.8;615.2,290.2;700.2,331.3;672.7,397.1;612.4,435.5;546.6,446.4;530.2,375.2
8#625.2,668.9;687.5,702.9;687.5,550.0;670.5,561.3;557.2,555.7;789.4,804.8;687.5,555.7;613.9,391.5;608.2,380.2;540.3,323.5;619.5,289.6;704.5,317.9;653.5,374.5;579.9,402.8;540.3,453.8;528.9,380.2
9#752.0,752.9;623.7,654.2;668.1,525.9;653.3,530.8;544.7,555.5;747.0,752.9;658.2,525.9;584.2,358.1;584.2,348.2;525.0,289.0;603.9,284.0;697.7,303.8;623.7,343.3;534.8,382.8;525.0,446.9;515.1,372.9
10#611.8,665.8;563.4,560.2;655.8,489.8;607.4,503.0;554.6,613.0;686.6,701.0;629.4,494.2;554.6,340.2;545.8,331.4;510.6,256.6;598.6,261.0;677.8,278.6;598.6,313.8;501.8,362.2;488.6,432.6;515.0,366.6
11#620.0,650.3;540.7,554.4;636.7,475.1;586.6,491.8;482.3,558.6;603.3,650.3;607.5,487.6;532.4,316.6;532.4,312.4;490.7,233.2;574.1,233.2;653.4,254.0;578.3,295.7;482.3,333.3;432.3,395.9;444.8,379.2
12#623.2,665.7;554.2,557.2;598.6,473.4;534.5,478.3;430.9,493.1;519.7,596.6;569.0,473.4;524.6,300.9;519.7,291.0;475.3,217.1;502.4,170.2;588.7,207.2;573.9,271.3;475.3,320.6;401.4,335.4;411.2,325.5
13#624.1,671.5;569.9,558.1;565.0,454.6;505.8,449.7;382.6,425.0;446.7,553.2;530.5,454.6;496.0,282.1;496.0,282.1;456.5,198.3;478.7,156.4;530.5,173.6;540.3,262.3;446.7,296.9;357.9,287.0;372.7,222.9
14#618.7,675.8;583.3,569.5;542.0,463.3;471.1,439.7;364.9,380.6;370.8,498.7;506.6,445.6;471.1,268.5;471.1,268.5;435.7,180.0;618.7,404.3;483.0,156.4;512.5,256.7;423.9,280.3;329.5,233.1;323.6,150.5
15#605.5,677.2;558.8,560.3;512.0,443.4;436.1,425.9;325.0,355.8;319.2,472.6;471.1,431.7;441.9,262.3;441.9,262.3;406.9,174.6;415.6,101.6;441.9,157.1;488.7,256.4;395.2,274.0;313.4,221.4;301.7,145.4
16#573.3,672.9;526.1,543.0;484.8,460.4;402.1,442.7;295.9,348.2;266.4,442.7;443.5,442.7;408.0,265.6;408.0,271.5;378.5,183.0;408.0,123.9;437.6,183.0;455.3,253.8;360.8,271.5;278.2,242.0;290.0,165.3
17#213.3,432.8;264.2,356.4;445.4,372.3;327.8,359.6;267.4,356.4;213.3,432.8;404.1,372.3;375.5,257.9;375.5,261.1;361.2,125.9;404.1,143.4;435.9,210.2;429.5,248.3;334.1,270.6;267.4,267.4;292.8,194.3
18#170.5,434.7;232.5,362.8;288.1,415.1;314.2,464.1;311.0,467.4;431.9,470.6;327.3,428.2;356.7,274.6;353.5,271.3;360.0,160.2;291.4,222.3;271.8,294.2;317.5,287.6;311.0,287.6;425.3,235.4;409.0,160.2
19#391.2,475.6;279.5,386.3;375.2,408.6;254.0,386.3;203.0,370.3;142.4,453.3;333.8,405.4;321.0,297.0;321.0,287.4;314.6,217.2;413.5,194.9;416.7,274.6;372.0,293.8;279.5,300.2;270.0,344.8;289.1,344.8
20#292.2,480.8;373.4,480.8;329.9,434.4;239.9,457.6;179.0,382.2;144.2,492.4;295.1,431.5;303.8,312.6;303.8,295.2;298.0,228.5;419.8,237.2;411.1,312.6;361.8,312.6;248.6,309.7;245.7,364.8;274.8,356.1
21#300.7,632.3;344.9,503.3;304.4,477.5;230.7,477.5;157.0,407.5;149.6,525.4;263.8,477.5;286.0,322.7;286.0,315.4;284.1,232.4;415.0,274.8;403.9,341.2;337.6,322.7;227.0,322.7;234.4,370.6;267.5,363.3
22#310.3,672.0;314.3,539.1;290.1,506.9;217.7,490.8;145.2,442.5;153.3,571.3;253.9,490.8;270.0,333.8;270.0,325.8;276.1,247.3;414.9,317.7;390.8,378.1;330.4,333.8;209.6,333.8;217.7,370.1;249.9,370.1
23#316.7,699.0;303.9,575.4;269.9,498.8;201.7,486.0;146.3,486.0;154.9,605.3;235.8,498.8;265.6,345.4;265.6,336.9;272.0,258.1;419.0,349.7;384.9,405.1;325.2,349.7;201.7,341.2;210.2,383.8;248.6,379.5
24#295.2,705.1;313.1,571.2;250.6,513.2;174.7,499.8;148.0,522.1;152.4,642.6;210.4,499.8;264.0,352.5;264.0,343.6;266.2,256.6;420.2,388.2;380.0,428.4;326.5,365.9;201.5,343.6;197.0,397.2;241.7,397.2
25#279.6,685.8;333.8,560.7;246.2,510.6;179.4,506.4;158.6,544.0;154.4,669.1;212.8,506.4;267.1,360.4;267.1,347.9;273.3,262.4;413.1,427.2;371.4,448.0;333.8,372.9;200.3,343.7;175.3,406.3;212.8,410.5
26#275.9,653.4;348.2,540.9;243.8,528.9;171.5,528.9;171.5,573.1;155.4,697.6;211.6,528.9;275.9,360.2;279.9,348.2;294.0,265.9;420.5,456.6;376.3,456.6;340.1,376.3;215.7,340.2;195.6,404.4;227.7,404.4
27#280.9,612.4;362.7,516.4;256.0,516.4;184.9,523.5;181.4,605.3;168.9,713.7;220.5,523.5;288.0,356.4;291.6,338.7;311.1,265.8;437.3,470.2;376.9,456.0;348.4,374.2;234.7,328.0;209.8,370.7;256.0,370.7
28#297.7,575.1;382.0,477.7;278.2,500.4;213.3,513.4;197.1,627.0;198.7,648.1;245.8,506.9;304.2,348.0;310.6,325.3;333.4,250.6;453.4,484.2;398.2,455.0;365.8,367.4;255.5,315.5;236.0,377.2;271.7,386.9
29#331.4,548.9;392.4,464.6;340.1,467.6;284.9,479.2;331.4,441.4;337.2,514.1;305.2,479.2;325.6,328.1;334.3,307.7;359.0,242.3;453.5,479.2;404.0,429.8;386.6,357.1;282.0,299.0;247.1,345.5;279.1,348.4
30#347.5,566.7;400.7,469.6;350.1,466.9;286.6,476.2;312.9,490.3;310.5,582.8;314.3,474.7;342.0,317.3;347.8,302.2;369.0,230.3;455.6,468.4;435.2,418.1;401.6,344.5;295.7,293.2;258.3,300.6;288.2,286.1
31#363.5,584.6;409.1,474.7;360.2,466.3;288.3,473.3;294.4,539.3;283.7,651.6;323.4,470.1;358.5,306.6;361.4,296.6;379.1,218.2;457.7,457.5;466.4,406.5;416.5,332.0;309.3,287.4;269.4,255.8;297.4,223.7
32#379.6,602.4;417.4,479.7;370.2,465.6;290.0,470.3;275.9,588.2;257.0,720.3;332.5,465.6;374.9,295.8;374.9,291.1;389.1,206.2;459.8,446.7;497.6,394.8;431.5,319.4;323.0,281.6;280.6,210.9;306.5,161.4
33#390.3,625.5;420.5,509.6;405.4,474.3;314.6,474.3;294.4,580.2;289.4,701.2;360.0,474.3;390.3,297.7;390.3,297.7;390.3,201.9;481.0,373.4;531.5,373.4;455.8,312.9;334.8,282.6;284.4,232.2;337.3,159.1
34#395.5,656.7;430.5,526.8;410.5,476.9;340.6,471.9;315.6,556.8;315.6,671.7;375.6,476.9;400.5,297.1;405.5,292.1;390.6,202.2;570.3,327.1;540.4,327.1;470.5,307.1;340.6,292.1;310.6,252.2;348.1,194.7
35#406.0,687.5;431.5,575.4;436.5,478.7;360.1,463.4;324.5,519.4;339.8,631.5;395.8,473.6;411.1,295.3;411.1,285.1;395.8,198.5;507.9,234.2;558.8,290.2;472.2,295.3;344.9,285.1;334.7,259.6;355.0,208.7
36#426.3,711.7;441.5,594.4;446.6,482.2;375.3,466.9;339.6,492.4;365.1,594.4;411.0,477.1;421.2,293.5;421.2,293.5;405.9,201.7;510.4,178.8;558.8,247.6;472.1,283.3;365.1,298.6;365.1,247.6;405.9,206.8
37#448.6,724.7;460.0,598.7;460.0,478.5;385.6,467.0;357.0,449.9;391.3,564.4;420.0,472.8;425.7,295.2;425.7,295.2;414.2,203.6;543.1,154.9;545.9,226.5;477.2,289.5;374.1,306.7;362.7,352.5;351.2,323.9
38#457.4,716.8;484.6,597.1;468.3,488.3;392.1,472.0;381.2,461.1;413.9,537.3;430.2,472.0;435.6,303.3;435.6,308.7;424.7,210.8;558.1,175.4;533.6,216.2;490.0,281.5;381.2,314.2;364.9,379.5;381.2,352.3
39#480.6,683.8;507.0,567.7;475.4,477.9;401.5,477.9;443.7,504.3;443.7,541.3;438.4,477.9;443.7,314.4;443.7,314.4;433.1,224.6;562.4,179.8;559.8,229.9;501.7,298.5;390.9,330.2;364.5,404.1;375.1,377.7
40#497.6,648.9;514.7,550.3;480.4,490.2;407.5,490.2;446.1,524.5;446.1,576.0;441.8,490.2;450.4,327.2;446.1,318.7;439.7,235.0;568.4,226.4;570.5,284.3;501.9,314.4;390.4,340.1;368.9,421.6;381.8,404.4
41#517.1,622.1;531.2,502.1;481.8,495.1;411.3,495.1;418.3,484.5;446.5,600.9;450.1,495.1;457.1,339.9;457.1,325.8;451.8,246.4;571.8,239.3;573.5,315.2;513.6,325.8;400.7,346.9;365.4,435.1;376.0,449.2
42#536.0,609.6;543.1,480.6;493.0,494.9;417.7,498.5;442.8,534.3;450.0,623.9;460.7,494.9;464.3,348.0;464.3,333.6;462.5,260.1;568.2,272.7;575.4,344.4;521.6,333.6;406.9,358.7;371.1,441.1;399.8,423.2
43#556.2,612.7;552.7,485.8;510.4,499.9;425.8,506.9;450.5,538.7;450.5,637.4;471.6,503.4;478.7,355.3;478.7,341.2;469.8,265.5;577.4,306.0;577.4,376.5;538.6,344.8;418.7,362.4;376.4,450.5;411.7,464.6
44#558.0,650.4;564.9,516.3;513.3,509.4;441.2,512.9;468.7,543.8;454.9,629.7;479.0,512.9;482.4,365.1;485.8,347.9;484.1,277.4;585.5,337.6;582.1,402.9;540.8,354.7;427.4,368.5;375.8,457.9;427.4,478.5
45#566.7,677.5;570.5,540.0;520.8,517.1;444.4,513.3;444.4,498.0;455.9,604.9;486.4,517.1;490.3,368.1;490.3,352.8;496.0,274.5;597.2,364.3;585.8,421.6;551.4,364.3;429.1,375.7;371.8,455.9;425.3,490.3
46#572.8,702.7;572.8,551.0;531.0,524.4;459.0,524.4;470.3,516.8;451.4,573.7;500.7,524.4;500.7,368.9;500.7,349.9;495.0,268.4;599.3,387.9;591.7,437.2;561.4,365.1;436.2,372.7;367.9,448.5;409.7,475.1
47#580.0,728.2;580.0,610.5;542.2,526.4;479.1,518.0;462.3,530.6;432.8,597.9;508.5,522.2;504.3,366.6;504.3,354.0;500.1,269.9;563.2,433.9;601.0,450.7;567.4,362.4;441.2,366.6;365.5,433.9;382.4,429.7
48#596.3,742.5;586.4,627.7;561.4,527.8;486.5,512.9;451.6,557.8;441.6,622.7;521.5,522.8;511.5,363.1;511.5,348.1;506.5,268.2;576.4,433.0;606.3,457.9;576.4,363.1;441.6,363.1;371.7,413.0;411.6,368.1
49#605.1,740.9;589.8,623.5;569.4,511.2;497.9,495.9;477.5,541.9;472.4,603.1;533.7,506.1;518.3,358.1;513.2,342.8;503.0,266.3;645.9,455.1;620.4,450.0;584.7,358.1;452.0,358.1;385.7,383.6;401.0,312.2
50#600.1,727.8;608.9,609.1;582.6,512.4;512.2,503.6;481.4,521.2;481.4,635.5;547.4,508.0;525.4,354.1;521.0,345.3;503.4,266.2;626.5,494.8;630.9,442.0;591.4,354.1;463.9,354.1;402.3,362.9;406.7,296.9
51#588.9,697.0;613.3,587.3;601.1,522.2;528.0,506.0;491.4,526.3;495.5,640.1;560.5,518.2;544.2,351.5;536.1,343.4;513.7,260.1;641.8,493.8;645.8,441.0;605.2,355.6;483.3,351.5;426.4,375.9;430.4,310.9
52#583.0,651.0;605.5,561.2;609.2,527.6;534.4,508.9;500.7,546.3;493.2,662.2;568.1,516.3;556.8,348.0;549.4,340.5;540.0,271.4;642.9,497.6;665.3,437.8;620.4,351.8;497.0,348.0;452.1,392.9;437.1,329.3
53#591.4,606.4;610.6,533.5;614.4,514.4;549.2,510.5;510.9,568.0;503.2,686.9;579.9,514.4;568.4,349.5;568.4,341.8;555.0,267.1;648.9,441.5;694.9,426.2;625.9,349.5;518.6,349.5;464.9,407.0;449.6,349.5
54#646.1,588.9;626.1,548.8;626.1,520.8;557.9,520.8;521.9,596.9;509.8,713.2;590.0,520.8;586.0,352.5;582.0,340.4;572.0,262.3;674.2,380.5;714.2,408.6;642.1,352.5;529.9,352.5;481.8,416.6;453.7,376.5
55#648.1,613.2;631.2,600.5;631.2,511.7;563.5,520.1;529.7,613.2;512.7,735.9;597.3,515.9;597.3,350.9;593.1,342.5;582.5,264.2;707.3,363.6;724.3,376.3;652.3,342.5;542.3,355.2;504.3,431.3;466.2,405.9
56#640.7,647.5;636.1,605.7;640.7,508.3;566.5,508.3;538.6,615.0;520.1,735.7;603.6,508.3;608.2,350.5;608.2,350.5;592.0,264.6;654.6,280.9;724.3,341.2;663.9,345.9;547.9,359.8;510.8,434.0;478.3,429.4
57#653.2,669.8;630.4,592.2;644.1,510.1;575.6,510.1;539.1,605.9;534.5,724.6;612.1,510.1;607.5,354.9;607.5,345.8;603.0,268.2;678.3,243.1;717.1,313.8;666.9,345.8;548.2,373.1;511.7,446.2;475.2,441.6
58#657.4,686.8;627.9,569.0;647.5,519.9;583.7,515.0;534.6,569.0;544.5,691.7;618.1,519.9;608.3,357.9;608.3,348.1;598.5,269.6;681.9,235.2;716.3,303.9;667.2,343.2;549.4,377.5;515.0,465.9;470.8,480.6
59#654.2,700.5;631.3,572.5;649.6,522.1;585.6,522.1;530.7,535.9;553.5,650.2;617.6,522.1;599.3,366.6;599.3,352.9;585.6,275.1;686.2,252.3;722.8,320.9;654.2,343.7;539.8,384.9;517.0,471.8;475.8,508.4
60#653.4,719.3;639.1,595.8;648.6,519.8;582.1,519.8;525.2,510.4;553.6,600.6;615.4,519.8;586.9,363.2;586.9,353.7;567.9,277.7;686.6,277.7;715.1,344.2;648.6,339.4;529.9,382.2;506.2,467.6;477.7,519.8
61#661.3,739.1;646.5,616.4;631.8,518.3;568.0,513.3;523.8,503.5;538.6,577.1;602.4,513.3;572.9,366.1;568.0,356.3;555.7,270.4;680.9,302.3;700.5,366.1;631.8,346.5;514.0,380.8;484.6,469.2;479.7,542.8
