1#731.0,764.9;819.6,827.0;872.8,711.7;831.4,720.6;810.8,835.8;728.0,773.8;846.2,711.7;793.0,590.6;798.9,584.7;781.2,516.7;713.2,522.6;801.9,578.7;837.4,590.6;760.5,596.5;689.6,581.7;651.2,528.5
2#838.8,829.9;810.4,829.9;861.6,704.8;813.3,716.2;730.8,764.5;725.2,770.2;838.8,707.7;784.8,591.2;787.7,582.6;782.0,517.3;708.1,528.6;796.2,576.9;824.6,582.6;747.9,594.0;682.5,579.8;651.3,528.6
3#801.5,867.4;817.8,821.5;850.6,703.7;801.5,716.8;804.7,834.6;839.1,882.1;821.1,710.2;775.3,582.6;778.6,579.3;775.3,510.6;755.6,497.5;778.6,536.7;817.8,579.3;732.7,585.8;670.5,582.6;647.6,526.9
4#836.8,902.1;807.9,819.1;818.8,700.0;753.8,700.0;703.3,801.0;688.8,887.6;782.7,703.6;771.9,573.6;771.9,570.0;764.6,501.4;721.3,512.3;779.1,541.1;815.2,570.0;724.9,573.6;663.6,584.5;649.1,526.7
5#704.5,778.2;773.5,815.9;792.3,702.9;732.7,702.9;773.5,815.9;707.6,765.7;760.9,706.1;751.5,555.5;751.5,543.0;745.3,477.1;648.0,533.6;648.0,590.0;798.6,555.5;707.6,561.8;654.3,583.7;651.2,530.4
6#717.8,884.1;695.8,788.4;784.0,681.8;728.9,681.8;725.2,795.8;747.3,884.1;754.6,685.5;728.9,531.0;732.5,483.2;730.7,429.9;655.3,527.3;640.6,589.9;780.4,538.4;681.1,534.7;640.6,586.2;644.3,527.3
7#742.0,875.4;706.9,777.7;761.5,660.5;714.7,664.4;667.8,773.8;683.4,902.7;734.2,660.5;718.6,508.2;722.5,492.5;701.0,432.0;722.5,512.1;745.9,547.2;773.3,496.5;660.0,516.0;636.5,586.3;652.2,531.6
8#708.4,856.9;678.7,757.0;738.0,657.1;686.1,664.5;619.5,734.8;704.7,816.2;712.1,660.8;689.9,516.4;686.1,505.3;665.8,440.5;734.3,457.2;778.7,475.7;734.3,494.2;645.4,527.5;612.1,575.6;638.0,560.8
9#678.6,790.2;674.8,691.9;716.4,650.2;655.9,657.8;572.7,680.5;652.1,748.6;686.2,657.8;667.2,498.9;667.2,498.9;638.9,428.9;705.1,446.0;761.8,449.7;712.6,483.8;621.8,514.1;572.7,559.5;595.4,544.3
10#681.9,788.2;675.5,692.4;697.9,628.5;627.6,625.3;531.8,634.9;586.1,711.5;659.6,625.3;643.6,494.4;643.6,484.8;629.2,416.1;634.0,519.9;675.5,523.1;688.3,484.8;598.9,504.0;531.8,539.1;563.8,519.9
11#679.3,803.8;674.7,715.9;670.1,623.3;596.0,618.7;503.5,590.9;531.3,678.8;633.1,623.3;628.4,479.9;633.1,489.1;605.3,401.2;630.7,380.4;697.8,405.9;679.3,466.0;577.5,493.8;498.9,498.4;526.6,442.9
