1#402.8,615.6;412.3,555.1;485.5,571.0;476.0,580.6;472.8,656.9;498.2,730.1;482.3,574.2;421.9,485.1;428.2,491.5;406.0,437.4;394.8,407.2;421.9,437.4;444.1,472.4;402.8,501.0;358.2,481.9;345.5,440.6
2#400.5,614.6;413.3,554.1;486.6,570.0;473.8,579.6;470.7,656.1;499.3,729.4;480.2,573.2;422.8,490.3;426.0,490.3;406.9,439.3;395.8,405.9;422.8,439.3;445.2,471.2;400.5,499.9;359.1,480.8;346.3,442.5
3#400.8,614.4;413.4,554.3;486.2,570.1;473.6,579.6;470.4,658.7;498.9,731.4;479.9,573.2;422.9,487.8;426.1,491.0;403.9,440.4;396.0,407.1;422.9,440.4;445.1,472.0;400.8,500.5;356.5,481.5;347.0,440.4
4#401.9,613.4;411.4,553.3;484.2,569.1;474.7,578.6;471.6,657.7;500.0,730.4;481.0,575.4;424.1,490.0;427.3,493.1;405.1,439.4;394.0,406.1;420.9,439.4;443.1,477.3;401.9,499.5;354.5,483.6;345.0,442.5
5#400.1,614.2;409.5,554.4;485.1,570.1;472.5,579.6;466.2,658.3;497.7,727.5;475.7,576.4;422.1,491.4;425.3,491.4;403.2,441.0;392.2,408.0;422.1,437.9;444.2,478.8;400.1,497.7;352.9,485.1;346.6,444.2
6#397.4,617.1;466.2,645.2;475.6,570.2;459.9,579.6;466.2,657.7;497.4,729.6;469.3,576.4;419.3,485.8;422.4,488.9;403.7,435.8;392.8,403.0;425.6,438.9;444.3,482.7;397.4,495.2;353.7,485.8;347.4,442.1
7#394.8,616.1;394.8,554.8;465.8,567.7;449.7,580.6;462.6,658.0;488.4,725.8;456.1,574.1;414.2,483.8;417.4,483.8;398.0,425.7;391.6,409.6;417.4,451.5;440.0,480.6;391.6,490.2;349.6,483.8;346.4,445.1
8#395.4,625.0;392.2,553.8;453.7,566.8;431.0,576.5;444.0,654.1;476.3,702.7;440.7,570.0;408.4,479.4;408.4,472.9;395.4,421.1;389.0,447.0;411.6,447.0;434.3,476.1;382.5,485.9;350.1,482.6;346.9,447.0
9#393.1,615.8;381.6,552.3;442.2,558.1;416.2,566.7;416.2,633.1;462.4,682.2;427.8,561.0;404.7,468.6;401.8,459.9;390.2,410.8;398.9,468.6;419.1,483.0;430.7,465.7;375.8,474.4;349.8,480.1;346.9,445.5
10#386.7,608.9;374.2,553.6;434.4,548.6;401.8,553.6;386.7,613.9;439.5,654.1;416.9,553.6;391.7,458.1;391.7,450.6;376.7,402.9;379.2,453.1;416.9,478.2;414.3,450.6;366.6,465.7;346.5,480.8;346.5,445.6
11#380.7,608.6;360.6,548.2;420.9,530.6;393.3,538.2;353.1,583.4;410.9,628.7;405.9,535.7;378.2,445.2;375.7,437.6;360.6,389.9;368.1,440.2;380.7,457.7;400.8,442.7;353.1,455.2;338.0,477.9;340.5,442.7
