1#526.6,717.6;519.3,640.9;544.9,538.6;515.7,553.2;508.3,633.6;526.6,721.2;530.3,542.3;464.5,432.7;464.5,436.3;453.6,381.6;428.0,345.0;460.9,385.2;490.1,425.4;442.6,443.7;395.1,436.3;384.2,392.5
2#529.6,720.3;518.7,639.9;544.3,541.3;515.0,552.2;504.1,636.3;529.6,720.3;529.6,544.9;467.5,442.6;467.5,439.0;452.9,380.5;423.7,343.9;463.9,387.8;493.1,431.6;441.9,442.6;394.4,435.3;383.5,391.4
3#530.6,718.1;512.5,638.6;530.6,537.5;505.3,551.9;505.3,638.6;527.0,721.7;516.1,541.1;465.6,432.8;465.6,436.4;451.1,378.6;422.2,396.6;465.6,393.0;490.9,432.8;436.7,436.4;389.7,436.4;382.5,393.0
4#527.7,707.3;506.4,629.1;524.2,533.2;495.8,543.9;499.3,629.1;520.6,717.9;510.0,540.3;460.2,433.7;460.2,430.2;449.6,369.8;410.5,394.6;456.7,387.5;488.6,423.1;435.4,433.7;389.2,437.3;382.1,394.6
5#515.7,694.6;486.9,622.4;508.5,532.3;479.7,543.1;483.3,629.7;515.7,705.4;497.7,539.5;458.0,424.0;458.0,420.4;443.6,362.7;421.9,398.8;468.8,431.2;486.9,420.4;429.2,427.6;389.5,431.2;382.3,395.2
6#499.8,668.7;469.4,606.0;495.0,520.2;462.4,530.8;459.2,609.7;499.8,678.1;481.1,526.1;445.7,412.2;445.7,406.5;431.6,349.0;419.4,394.3;459.6,422.6;472.8,406.5;417.5,415.7;384.3,431.6;380.6,393.0
7#483.8,642.7;451.9,589.6;481.4,508.1;445.0,518.4;435.0,589.8;483.8,650.8;464.4,512.8;433.3,400.5;433.3,392.5;419.5,335.2;416.8,389.8;450.3,414.0;458.6,392.5;405.8,403.9;379.2,431.9;379.0,390.9
8#467.9,616.8;434.4,573.2;467.9,496.0;427.7,506.1;410.9,569.8;467.9,623.5;447.8,499.4;421.0,388.7;421.0,378.6;407.5,321.5;414.3,385.3;441.1,405.4;444.5,378.6;394.1,392.0;374.0,432.3;377.3,388.7
9#454.4,606.3;420.1,552.3;453.4,485.8;410.6,493.6;373.5,536.0;433.4,592.8;432.0,489.1;405.2,372.4;405.2,365.7;391.7,308.2;407.7,354.2;439.5,372.6;430.8,361.7;376.3,377.6;345.9,409.4;356.1,383.4
10#440.9,595.7;405.7,531.3;438.9,475.7;393.6,481.0;336.1,502.3;399.0,562.0;416.2,478.8;389.3,356.1;389.3,352.7;375.8,294.8;401.0,323.0;437.9,339.7;417.1,344.7;358.4,363.2;317.8,386.6;334.9,378.0
11#427.4,585.2;391.4,510.4;424.4,465.5;376.5,468.5;298.7,468.5;364.5,531.3;400.4,468.5;373.5,339.8;373.5,339.8;360.0,281.5;394.4,291.9;436.3,306.9;403.4,327.8;340.6,348.8;289.7,363.7;313.7,372.7
