1#675.4,645.9;642.3,561.3;741.7,587.0;760.1,605.4;734.3,697.5;752.7,815.3;752.7,598.1;704.9,487.6;708.6,491.3;686.5,421.4;612.8,391.9;686.5,395.6;727.0,469.2;690.2,502.3;623.9,465.5;590.8,414.0
2#675.5,645.8;642.4,561.3;741.6,587.0;760.0,609.1;734.2,697.2;752.6,814.8;752.6,598.0;704.9,487.8;708.5,491.5;686.5,421.7;613.0,392.3;686.5,396.0;726.9,469.4;690.2,502.5;620.4,465.8;591.0,414.3
3#674.5,644.5;642.2,561.4;731.6,574.7;741.1,593.7;704.9,664.8;724.6,777.2;738.1,584.6;697.7,473.7;700.8,474.9;683.4,404.9;615.1,391.8;681.5,398.4;721.0,457.9;680.3,486.3;614.2,458.7;592.4,410.2
4#673.5,643.2;642.1,561.5;721.7,562.4;722.2,578.2;675.6,632.4;696.5,739.7;723.7,571.3;690.6,459.6;693.2,458.3;680.4,388.1;617.2,391.4;676.5,400.8;715.0,446.4;670.4,470.1;607.9,451.6;593.7,406.1
5#672.5,641.9;641.9,561.6;711.7,550.1;703.3,562.8;646.3,600.0;668.5,702.1;709.2,557.9;683.4,445.5;685.5,441.7;677.3,371.3;619.3,390.9;671.5,403.2;709.1,434.9;660.5,453.9;601.7,444.5;595.1,402.0
6#671.4,640.7;641.7,561.8;701.7,537.9;684.4,547.3;617.1,567.6;640.5,664.6;694.8,544.5;676.3,431.3;677.8,425.2;674.2,354.5;621.4,390.4;666.4,405.5;703.2,423.5;650.6,437.6;595.5,437.4;596.4,397.9
7#670.4,639.4;641.5,561.9;691.7,525.6;665.5,531.9;587.8,535.2;612.5,627.0;680.3,531.1;669.1,417.2;670.1,408.6;671.1,337.7;623.5,389.9;661.4,407.9;697.3,412.0;640.7,421.4;589.3,430.3;597.8,393.8
8#669.4,638.1;641.4,562.0;681.8,513.3;646.6,516.4;558.5,502.8;584.4,589.5;665.9,517.8;662.0,403.1;662.5,392.0;668.1,320.9;625.6,389.5;656.4,410.3;691.3,400.5;630.8,405.2;583.0,423.2;599.1,389.7
9#668.4,636.8;641.2,562.1;671.8,501.0;627.7,501.0;529.2,470.4;556.4,551.9;651.4,504.4;654.8,389.0;654.8,375.4;665.0,304.1;627.7,389.0;651.4,412.7;685.4,389.0;620.9,389.0;576.8,416.1;600.5,385.6
10#662.3,632.7;649.3,548.3;652.6,473.6;603.9,467.1;506.4,434.6;525.9,509.3;629.9,470.3;633.1,372.9;629.9,353.4;631.5,290.1;672.1,337.2;711.1,376.1;675.3,369.6;590.9,372.9;551.9,444.4;529.2,447.6
11#639.9,610.9;630.1,528.3;633.4,457.7;581.2,453.4;488.8,428.4;513.9,508.9;608.4,455.5;607.3,351.1;606.2,335.9;607.9,272.3;671.7,347.0;686.7,366.4;650.8,347.8;563.8,350.0;515.9,405.3;502.9,402.0
12#617.5,589.1;611.0,508.4;614.3,441.8;558.6,439.6;471.3,422.2;501.9,508.5;587.0,440.7;581.4,329.3;582.6,318.4;584.2,254.6;671.2,356.9;662.3,356.6;626.2,326.0;536.7,327.1;479.8,366.3;476.7,356.4
13#595.1,567.3;591.8,488.4;595.1,425.9;535.9,425.9;453.7,416.0;489.9,508.1;565.5,425.9;555.6,307.5;558.9,300.9;560.6,236.8;670.8,366.7;637.9,346.9;601.7,304.2;509.6,304.2;443.8,327.2;450.4,310.8
14#559.8,534.9;587.0,459.3;565.8,429.0;514.4,429.0;441.7,419.9;475.0,510.7;541.6,429.0;535.6,301.8;535.6,295.8;547.7,229.2;535.6,323.0;614.3,380.5;578.0,304.9;490.2,298.8;423.6,307.9;429.6,301.8
15#532.4,505.0;588.5,432.2;540.9,426.6;484.8,426.6;428.7,421.0;445.6,502.2;515.6,426.6;518.4,306.0;518.4,294.8;529.6,233.2;526.8,331.3;549.3,339.7;560.5,306.0;473.6,306.0;434.3,297.6;473.6,294.8
16#555.3,435.3;444.0,417.6;519.9,442.9;461.7,435.3;401.0,420.1;421.2,498.5;492.0,435.3;499.6,316.4;499.6,303.8;507.2,243.0;502.1,336.6;519.9,356.9;540.1,316.4;454.1,311.3;436.4,288.6;441.4,258.2
17#526.8,419.5;555.1,403.0;491.4,447.8;453.6,372.3;437.1,400.6;378.1,487.9;465.4,447.8;460.7,285.0;456.0,277.9;496.1,263.8;489.0,346.3;524.4,325.1;496.1,275.6;425.3,277.9;373.4,327.5;399.4,282.6
18#504.1,479.5;463.1,413.1;470.9,378.0;422.1,378.0;406.5,450.2;385.0,440.5;445.6,378.0;451.4,294.0;439.7,294.0;461.2,264.7;494.4,370.2;502.2,323.3;492.4,294.0;410.4,294.0;367.4,350.6;388.9,344.8
19#502.5,519.1;487.5,436.8;452.6,454.3;387.7,454.3;307.9,401.9;302.9,469.2;415.2,454.3;425.1,334.5;430.1,322.1;442.6,264.7;482.5,284.7;497.5,319.6;475.0,332.0;387.7,332.0;362.8,357.0;392.7,327.1
20#501.7,532.5;470.6,449.5;423.9,454.7;369.5,457.3;284.0,413.2;297.0,491.0;395.4,454.7;405.8,340.7;405.8,325.1;417.5,264.2;470.6,294.0;478.4,348.4;449.9,338.1;351.4,335.5;348.8,377.0;385.1,374.4
21#495.2,539.5;448.3,453.7;404.1,458.9;341.7,461.5;287.0,445.9;289.6,529.1;372.9,458.9;383.3,344.4;388.5,328.8;402.8,267.7;477.0,334.0;469.2,373.0;435.3,349.6;331.3,339.2;328.7,391.3;354.7,373.0
22#461.4,536.2;434.4,449.8;383.1,457.9;318.2,457.9;277.7,471.4;288.5,571.3;350.6,460.6;372.2,349.9;377.6,336.3;400.6,278.3;477.6,366.1;461.4,395.8;420.9,360.7;320.9,339.0;304.7,393.1;342.5,387.7
23#424.9,521.5;419.4,440.2;357.1,451.0;302.9,451.0;281.2,505.3;286.6,594.7;332.7,451.0;367.9,353.4;373.4,339.9;393.7,284.3;457.4,383.3;441.1,402.2;414.0,367.0;324.6,337.2;294.7,391.4;324.6,386.0
24#398.8,496.9;410.9,439.4;356.4,460.5;301.9,460.5;283.7,533.2;280.7,618.0;329.1,460.5;365.5,357.6;371.5,345.5;400.3,289.5;459.3,412.1;438.1,427.2;413.9,378.8;323.1,339.5;292.8,390.9;317.0,393.9
25#393.1,483.1;380.7,448.9;352.7,455.1;299.8,455.1;290.5,548.4;281.2,635.5;327.8,455.1;371.3,358.7;377.6,346.3;413.3,291.9;467.7,442.7;427.3,430.2;418.0,380.5;327.8,330.7;299.8,380.5;327.8,380.5
26#389.5,478.7;389.5,443.2;354.0,446.4;305.5,443.2;295.9,553.0;282.9,637.0;328.2,446.4;379.8,352.7;386.3,339.8;420.2,280.1;467.1,440.0;428.3,433.5;421.8,375.4;344.3,330.1;305.5,381.8;344.3,391.5
27#391.7,493.8;411.1,426.1;365.9,445.5;311.1,435.8;295.0,545.4;285.3,635.7;340.1,439.0;391.7,345.5;398.2,332.6;425.6,279.4;472.4,458.4;436.9,432.6;433.7,371.3;353.0,329.4;311.1,371.3;314.3,410.0
28#392.5,516.1;424.7,438.8;369.9,432.4;321.6,425.9;305.5,541.9;299.0,628.9;344.2,432.4;398.9,335.7;402.2,322.8;436.0,259.9;479.5,474.3;460.2,422.7;447.3,361.5;353.8,309.9;321.6,367.9;363.5,406.6
29#395.7,527.2;433.9,447.4;381.8,426.6;333.2,426.6;322.8,530.7;315.9,617.5;357.5,426.6;406.1,325.9;409.6,315.5;437.3,249.6;485.9,443.9;485.9,409.2;454.7,350.2;361.0,301.6;352.3,230.5;352.3,223.5
30#400.4,542.5;440.2,456.4;403.7,426.5;350.7,423.2;337.4,522.7;334.1,612.1;377.2,423.2;413.7,320.5;417.0,307.2;440.2,240.9;493.2,410.0;509.8,390.1;463.4,340.4;367.3,300.6;359.0,236.0;352.3,229.3
31#402.8,560.8;445.9,481.2;416.1,421.5;366.3,421.5;346.4,511.1;349.7,597.3;392.9,421.5;419.4,312.1;422.7,302.2;439.3,235.8;495.7,365.2;528.8,365.2;472.5,328.7;373.0,295.5;351.4,230.9;371.3,224.2
32#408.4,581.4;449.6,495.7;435.9,420.3;384.4,420.3;350.2,492.3;363.9,574.6;411.9,420.3;425.6,303.8;425.6,293.5;432.4,224.9;531.8,327.8;538.7,341.5;477.0,314.1;377.6,293.5;343.3,238.7;372.4,212.9
33#416.7,589.2;448.3,508.5;451.8,417.2;406.1,410.1;349.9,466.3;385.1,540.1;430.7,413.7;427.2,290.7;427.2,283.7;421.9,215.2;546.6,325.9;539.6,308.3;483.4,294.3;378.0,287.2;349.9,255.6;386.8,215.2
34#439.8,591.9;458.0,504.6;465.3,406.4;418.0,402.7;352.5,446.4;403.5,515.5;443.5,402.7;432.5,282.7;432.5,282.7;423.5,208.2;476.2,220.9;541.6,279.1;483.5,279.1;378.0,279.1;367.1,257.3;396.2,228.2
35#458.2,567.1;479.2,490.1;475.8,399.1;430.2,395.6;360.2,434.1;416.2,511.1;451.2,399.1;433.8,280.1;437.2,280.1;432.0,211.9;502.0,211.9;542.2,252.1;489.8,269.6;381.2,283.6;374.2,294.1;388.2,262.6
36#479.0,530.9;495.5,461.5;482.3,402.0;429.4,402.0;373.3,431.8;412.9,521.0;455.9,402.0;446.0,279.8;446.0,276.5;442.7,207.1;520.3,188.9;541.8,236.8;498.8,269.8;389.8,283.1;399.7,319.4;426.1,312.8
37#496.7,496.9;514.7,430.7;490.6,403.6;433.5,400.6;397.3,445.8;424.4,536.1;460.5,403.6;457.5,286.2;457.5,280.2;465.1,212.5;543.3,206.5;538.8,223.0;508.7,277.2;406.4,295.3;388.3,331.4;421.4,319.4
38#503.1,479.5;520.0,406.2;494.6,403.4;441.0,403.4;412.8,454.1;429.7,550.0;469.2,403.4;466.4,296.2;469.2,284.9;474.9,222.9;538.3,210.2;545.4,242.6;514.4,287.7;418.5,299.0;401.5,349.8;435.4,338.5
39#515.0,478.2;520.9,404.2;500.2,407.1;443.9,410.1;426.2,466.4;438.0,558.2;473.6,410.1;473.6,303.5;473.6,294.6;482.4,232.4;549.1,216.2;556.5,265.0;518.0,300.5;429.1,306.5;393.6,365.7;423.2,368.7
40#531.6,498.0;537.2,413.0;497.6,413.0;443.8,415.8;438.1,458.3;457.9,537.6;472.1,413.0;477.8,313.9;480.6,302.5;486.2,240.2;554.2,240.2;565.5,291.2;525.9,308.2;435.3,316.7;392.8,379.0;423.9,376.2
41#541.8,526.3;539.1,434.9;501.5,413.4;450.4,413.4;453.1,443.0;471.9,515.6;477.3,418.8;480.0,313.9;480.0,305.8;488.0,243.9;552.6,268.1;566.0,313.9;525.7,308.5;436.9,319.2;391.2,383.8;402.0,416.1
42#540.8,556.9;540.8,472.4;500.0,425.8;444.7,425.8;427.2,428.7;476.7,492.8;476.7,425.8;479.6,318.1;479.6,306.4;484.0,243.8;552.4,291.9;567.0,326.8;526.2,309.3;433.0,321.0;383.5,385.1;430.1,388.0
