1#671.4,633.1;666.9,533.2;798.5,537.7;771.3,546.8;807.6,674.0;853.0,783.0;789.5,546.8;721.4,419.7;721.4,428.8;685.0,365.2;662.3,333.4;703.2,369.7;748.6,415.1;694.1,433.3;616.9,424.2;589.7,383.3
2#672.0,633.8;663.0,530.9;792.7,535.4;770.4,548.8;801.7,669.6;850.9,781.4;779.3,539.9;712.2,419.1;712.2,419.1;676.5,356.5;667.5,329.6;707.8,374.4;739.1,405.7;685.4,428.0;613.8,428.0;587.0,383.3
3#668.8,634.8;659.8,531.3;781.2,531.3;754.2,544.8;794.8,675.3;844.2,778.8;767.8,535.8;709.2,418.8;709.2,418.8;682.2,351.3;673.2,328.8;700.2,373.8;740.8,409.8;677.8,423.3;610.2,427.8;587.8,382.8
4#826.5,731.8;761.5,627.8;770.2,523.8;731.2,536.8;778.8,658.1;830.9,766.5;748.5,532.4;696.5,406.8;696.5,402.4;666.2,341.8;670.5,337.4;696.5,376.4;726.8,398.1;666.2,415.4;609.8,424.1;588.1,385.1
5#797.1,710.5;719.3,620.7;749.4,509.3;711.9,521.8;723.2,639.7;800.0,736.2;728.5,516.3;681.1,394.2;681.1,388.8;655.8,325.4;661.2,354.4;688.7,380.4;714.1,384.6;650.7,402.5;600.3,422.4;587.1,383.6
6#767.7,689.2;677.1,613.7;728.5,494.7;692.5,506.7;667.6,621.2;769.2,705.8;708.6,500.1;665.7,381.7;665.7,375.1;645.3,308.9;651.9,371.3;681.0,384.3;701.3,371.1;635.1,389.7;590.8,420.6;586.1,382.1
7#738.3,667.9;634.9,606.6;707.7,480.2;673.2,491.7;612.0,602.8;738.3,675.5;688.6,484.0;650.3,369.1;650.3,361.5;634.9,292.5;642.6,388.3;673.2,388.3;688.6,357.6;619.6,376.8;581.3,418.9;585.1,380.6
8#646.5,625.0;609.1,540.0;687.3,458.4;656.7,465.2;568.3,567.2;687.3,635.2;673.7,461.8;643.1,349.6;639.7,342.8;617.6,276.5;629.5,376.8;704.3,349.6;677.1,339.4;605.7,353.0;561.5,393.8;581.9,404.0
9#642.2,612.4;587.4,533.6;662.8,451.3;628.5,451.3;532.6,526.7;645.7,615.8;642.2,451.3;560.0,345.1;556.6,334.9;554.9,268.1;649.1,304.0;700.5,321.2;570.3,341.7;563.5,341.7;477.8,386.2;518.9,365.7
10#641.4,625.2;587.5,535.4;648.6,442.1;609.1,445.6;483.4,485.2;558.8,564.2;623.4,445.6;598.3,316.3;598.3,319.9;578.6,249.9;680.9,341.5;688.1,291.2;637.8,309.2;551.6,327.1;469.0,337.9;508.5,316.3
11#644.3,631.5;595.7,541.2;620.0,437.1;574.9,437.1;453.4,451.0;502.0,548.2;595.7,433.6;564.5,308.7;564.5,308.7;562.8,237.5;599.2,326.0;606.1,339.9;609.6,305.2;512.4,308.7;463.9,312.2;463.9,274.0
12#647.1,641.1;613.2,543.2;598.2,437.7;545.4,433.9;421.1,418.8;443.7,524.3;571.8,437.7;556.7,302.0;556.7,298.3;558.6,224.8;666.0,343.5;632.1,336.0;598.2,298.3;511.5,302.0;436.2,283.2;430.5,224.8
13#638.2,650.1;614.0,545.0;569.5,435.8;516.9,427.7;399.7,391.3;395.6,496.5;541.2,431.8;537.2,298.4;537.2,294.3;533.1,225.6;662.5,355.0;618.0,350.9;581.6,298.4;488.6,294.3;419.9,257.9;393.6,199.3
14#625.7,633.3;589.3,536.1;552.9,430.8;488.1,426.8;386.9,374.1;354.5,471.3;520.5,430.8;512.4,297.2;516.4,293.2;504.3,220.3;504.3,313.4;585.2,366.0;556.9,297.2;467.8,293.2;395.0,264.8;386.9,220.3
15#595.3,632.2;574.3,522.9;519.6,434.6;469.1,434.6;385.0,363.1;313.5,451.4;502.8,430.4;481.7,295.8;464.9,295.8;498.6,224.3;385.0,241.1;469.1,262.2;528.0,291.6;431.3,300.0;368.2,291.6;380.8,241.1
16#547.7,612.0;547.7,504.1;474.6,442.5;420.6,434.8;366.7,353.9;293.5,438.7;447.6,438.7;389.8,353.9;389.8,342.4;466.8,234.5;305.1,431.0;351.3,365.5;389.8,353.9;389.8,350.1;355.2,377.0;305.1,431.0
17#503.2,584.8;525.0,479.8;401.9,421.9;409.1,432.7;525.0,479.8;496.0,581.1;416.4,429.1;373.0,385.7;412.8,280.7;477.9,248.2;293.3,421.9;333.1,371.2;398.3,298.8;387.4,385.7;336.8,382.1;282.5,440.0
