1#726.4,784.3;749.5,721.7;854.9,738.1;828.5,751.3;749.5,685.4;726.4,787.6;841.7,748.0;765.9,616.2;765.9,622.8;746.2,563.5;703.3,484.4;749.5,547.0;792.3,580.0;729.7,629.4;683.6,586.6;657.2,533.9
2#729.6,781.6;749.4,722.0;858.6,738.5;828.8,751.8;749.4,685.6;726.3,788.2;842.1,748.5;766.0,616.1;766.0,622.7;742.8,563.2;703.1,483.8;746.1,543.3;792.4,579.7;729.6,629.4;686.6,586.3;656.8,533.4
3#721.3,786.4;811.6,855.0;844.0,746.7;807.9,764.8;815.2,876.6;724.9,782.8;826.0,757.5;757.4,616.8;761.0,620.4;739.4,555.4;703.3,483.2;750.2,544.6;797.1,591.5;728.5,631.2;678.0,584.3;652.7,533.8
4#718.8,776.4;788.7,825.3;827.1,744.9;792.1,758.9;778.2,853.2;725.8,776.4;813.1,758.9;757.2,608.7;753.7,608.7;729.3,542.4;711.8,535.4;757.2,552.9;792.1,591.3;722.3,622.7;666.4,580.8;652.5,535.4
5#712.7,758.7;703.1,697.5;806.1,749.0;767.5,758.7;699.9,694.3;716.0,778.0;783.5,755.5;738.5,591.3;735.3,591.3;725.6,523.7;728.8,485.1;777.1,526.9;780.3,565.5;709.5,604.2;654.8,578.4;651.6,533.4
6#733.7,744.0;742.9,768.4;776.3,701.4;736.8,716.6;688.1,692.3;706.3,750.1;758.1,704.5;736.8,579.7;733.7,570.6;709.4,509.7;723.1,474.7;767.2,500.6;773.3,567.5;700.3,591.9;645.5,573.6;648.5,531.0
7#646.8,848.8;695.6,788.2;763.5,690.8;716.2,696.7;648.3,752.8;719.2,844.3;739.9,693.7;722.1,560.8;716.2,549.0;695.6,487.0;705.9,476.7;772.4,495.9;757.6,552.0;686.7,575.6;639.5,572.7;651.3,528.4
8#701.1,762.1;649.0,690.5;750.0,693.7;710.9,693.7;606.7,710.0;678.3,771.9;727.2,693.7;697.9,540.6;691.4,530.8;666.9,464.0;714.2,547.1;743.5,556.9;733.7,534.1;655.5,550.4;623.0,569.9;649.0,524.3
9#704.0,767.7;658.4,652.1;731.4,661.2;676.7,661.2;582.3,652.1;634.0,734.3;704.0,661.2;670.6,518.2;670.6,506.0;641.7,440.6;716.2,475.6;764.9,490.8;710.1,500.0;631.0,530.4;606.7,576.0;618.8,566.9
10#702.5,770.5;680.8,683.6;690.1,624.6;631.1,633.9;553.5,599.8;600.1,680.5;656.0,633.9;643.6,497.3;640.4,484.9;623.4,418.2;718.0,441.5;696.3,534.6;680.8,481.8;606.3,512.9;566.0,556.3;569.1,568.7
11#701.7,762.1;677.7,679.6;670.8,593.6;608.9,610.8;670.8,665.8;701.7,748.3;639.8,597.1;619.2,473.3;619.2,466.4;603.8,399.4;712.0,538.6;694.8,521.4;660.5,466.4;578.0,483.6;519.5,514.6;564.2,610.8
