1#NULL
2#NULL
3#NULL
4#NULL
5#752.6,830.8;726.8,727.6;800.0,637.2;748.3,641.5;735.4,770.6;778.5,865.2;778.5,637.2;774.2,486.6;774.2,490.9;761.2,409.2;797.8,359.7;821.5,417.8;821.5,486.6;722.5,490.9;713.9,422.1;729.0,368.3
6#753.9,841.0;740.5,756.3;785.1,627.1;731.6,636.0;731.6,774.2;776.1,858.9;762.8,627.1;767.2,471.1;767.2,471.1;753.9,390.9;800.7,361.9;816.3,408.7;816.3,471.1;718.2,475.5;709.3,408.7;729.3,361.9
7#767.0,847.4;741.3,731.5;784.2,589.9;715.5,598.5;719.8,731.5;754.1,843.1;749.9,594.2;758.4,452.6;754.1,452.6;752.0,368.9;777.7,360.3;803.5,368.9;805.6,452.6;715.5,452.6;715.5,486.9;724.1,375.3
8#745.9,823.1;728.9,712.8;762.8,568.6;703.5,572.8;711.9,712.8;733.2,827.3;733.2,572.8;741.6,428.6;741.6,428.6;739.5,350.1;784.1,369.2;822.2,424.3;792.5,424.3;695.0,428.6;699.2,407.3;739.5,350.1
9#752.4,792.0;706.2,685.8;761.6,538.0;701.6,551.8;687.7,690.4;761.6,796.6;733.9,547.2;724.7,408.6;720.1,399.4;715.5,311.6;766.3,464.1;784.7,450.2;770.9,404.0;678.5,413.3;641.5,422.5;650.8,454.8
10#769.1,658.6;748.2,587.7;756.6,529.4;694.1,537.7;664.9,641.9;719.1,721.1;727.4,533.6;714.9,391.9;714.9,387.8;700.3,302.4;748.2,454.4;785.7,437.8;760.7,383.6;664.9,400.3;635.8,421.1;573.3,450.3
11#776.2,667.9;743.2,581.2;747.3,507.0;693.7,515.2;611.2,597.7;697.8,688.5;718.4,511.1;697.8,379.1;697.8,375.0;685.4,292.5;776.2,465.7;772.1,432.7;743.2,375.0;648.3,383.2;561.7,399.7;561.7,474.0
12#777.2,695.1;751.1,602.0;732.5,516.3;669.1,520.0;564.8,561.0;654.2,654.1;698.9,516.3;680.3,382.2;676.6,371.0;663.6,294.7;747.4,453.0;758.5,430.6;732.5,378.5;628.2,389.7;550.0,385.9;557.4,367.3
13#749.4,702.4;735.3,609.6;708.5,530.2;647.8,533.0;570.1,572.4;643.5,662.6;676.5,529.8;659.8,397.1;656.1,386.0;642.6,310.5;721.6,467.0;735.2,446.9;710.3,393.5;609.0,404.6;539.7,406.5;550.5,392.0
14#721.6,709.7;719.5,617.1;684.5,544.1;626.5,546.0;575.4,583.8;632.8,671.1;654.1,543.2;639.3,412.1;635.6,401.1;621.5,326.3;695.7,480.9;711.9,463.2;688.0,408.4;589.7,419.4;529.3,427.1;543.6,416.7
15#693.8,717.0;703.7,624.7;660.6,558.0;605.2,559.0;580.7,595.2;622.1,679.6;631.7,556.7;618.8,427.0;615.2,416.1;600.5,342.2;669.9,494.9;688.6,479.6;665.8,423.4;570.5,434.3;519.0,447.7;536.7,441.3
